year,league,category,statistic,player,team,value
2017,AL,hitting,On,Base Percentage,Mike Trout Los Angeles Angels,.442
2017,AL,hitting,RBI,Nelson Cruz,Seattle Mariners,119
2017,AL,hitting,Runs,Aaron Judge,New York Yankees,128
2017,AL,hitting,Slugging,Average Mike,Trout Los Angeles Angels,.629
2017,AL,hitting,Stolen,Bases Whit,Merrifield Kansas City Royals,34
2017,AL,hitting,Total,Bases Jose,Abreu Chicago White Sox,343
2017,AL,hitting,Triples,Nick Castellanos,Detroit Tigers,10
2017,AL,pitching,Complete,Games Corey,Kluber Cleveland Indians,5
2017,AL,pitching,Ervin,Santana Minnesota,Twins,5
2017,AL,pitching,ERA,Corey Kluber,Cleveland Indians,2.25
2017,AL,pitching,Games,Bryan Shaw,Cleveland Indians,79
2017,AL,pitching,Saves,Alex Colome,Tampa Bay Rays,46
2017,AL,pitching,Shutouts,Corey Kluber,Cleveland Indians,3
2017,AL,pitching,Ervin,Santana Minnesota,Twins,3
2017,AL,pitching,Strikeouts,Chris Sale,Boston Red Sox,308
2017,AL,pitching,Winning,Percentage Corey,Kluber Cleveland Indians,.818
2017,AL,pitching,Wins,Carlos Carrasco,Cleveland Indians,18
2017,AL,pitching,Corey,Kluber Cleveland,Indians,18
2017,AL,pitching,Jason,Vargas Kansas,City Royals,18
2017,NL,hitting,Base on,Balls Joey,Votto Cincinnati Reds,134
2017,NL,hitting,Batting,Average Charlie,Blackmon Colorado Rockies,.331
2017,NL,hitting,Doubles,Nolan Arenado,Colorado Rockies,43
2017,NL,hitting,Daniel,Murphy Washington,Nationals,43
2017,NL,hitting,Hits,Charlie Blackmon,Colorado Rockies,213
2017,NL,hitting,Home,Runs Giancarlo,Stanton Miami Marlins,59
2017,NL,hitting,On,Base Percentage,Joey Votto Cincinnati Reds,.454
2017,NL,hitting,RBI,Giancarlo Stanton,Miami Marlins,132
2017,NL,hitting,Runs,Charlie Blackmon,Colorado Rockies,137
2017,NL,hitting,Slugging,Average Giancarlo,Stanton Miami Marlins,.631
2017,NL,hitting,Stolen,Bases Dee,Gordon Miami Marlins,60
2017,NL,hitting,Total,Bases Charlie,Blackmon Colorado Rockies,387
2017,NL,hitting,Triples,Charlie Blackmon,Colorado Rockies,14
2017,NL,pitching,Complete,Games Carlos,Martinez St. Louis Cardinals,2
2017,NL,pitching,Ivan,Nova Pittsburgh,Pirates,2
2017,NL,pitching,Clayton,Richard San,Diego Padres,2
2017,NL,pitching,Max,Scherzer Washington,Nationals,2
2017,NL,pitching,ERA,Clayton Kershaw,Los Angeles Dodgers,2.21
2017,NL,pitching,Games,Corey Knebel,Milwaukee Brewers,76
2017,NL,pitching,Saves,Greg Holland,Colorado Rockies,41
2017,NL,pitching,Kenley,Jansen Los,Angeles Dodgers,41
2017,NL,pitching,Shutouts,Carlos Martinez,St. Louis Cardinals,2
2017,NL,pitching,Strikeouts,Max Scherzer,Washington Nationals,268
2017,NL,pitching,Winning,Percentage Clayton,Kershaw Los Angeles Dodgers,.818
2017,NL,pitching,Wins,Clayton Kershaw,Los Angeles Dodgers,18
2018,AL,hitting,Base on,Balls Mike,Trout Los Angeles Angels,122
2018,AL,hitting,Batting,Average Mookie,Betts Boston Red Sox,.346
2018,AL,hitting,Doubles,Alex Bregman,Houston Astros,50
2018,AL,hitting,Hits,Whit Merrifield,Kansas City Royals,192
2018,AL,hitting,Home,Runs Khris,Davis Oakland Athletics,48
2018,AL,hitting,On,Base Percentage,Mike Trout Los Angeles Angels,.460
2018,AL,hitting,RBI,J.D. Martinez,Boston Red Sox,130
2018,AL,hitting,Runs,Mookie Betts,Boston Red Sox,129
2018,AL,hitting,Slugging,Average Mookie,Betts Boston Red Sox,.640
2018,AL,hitting,Stolen,Bases Whit,Merrifield Kansas City Royals,45
2018,AL,hitting,Total,Bases J.D.,Martinez Boston Red Sox,358
2018,AL,hitting,Triples,Yolmer Sanchez,Chicago White Sox,10
2018,AL,hitting,Mallex,Smith Tampa,Bay Rays,10
2018,AL,pitching,Complete,Games Jose,Berrios Minnesota Twins,2
2018,AL,pitching,Carlos,Carrasco Cleveland,Indians,2
2018,AL,pitching,Corey,Kluber Cleveland,Indians,2
2018,AL,pitching,James,Paxton Seattle,Mariners,2
2018,AL,pitching,ERA,Blake Snell,Tampa Bay Rays,1.89
2018,AL,pitching,Games,Ryan Pressly,Minnesota Twins,77
2018,AL,pitching,Saves,Edwin Diaz,Seattle Mariners,57
2018,AL,pitching,Shutouts,Jose Berrios,Minnesota Twins,1
2018,AL,pitching,Mike,Clevinger Cleveland,Indians,1
2018,AL,pitching,Gerrit,Cole Houston,Astros,1
2018,AL,pitching,Andrew,Heaney Los,Angeles Angels,1
2018,AL,pitching,Corey,Kluber Cleveland,Indians,1
2018,AL,pitching,Sean,Manaea Oakland,Athletics,1
2018,AL,pitching,Daniel,Mengden Oakland,Athletics,1
2018,AL,pitching,James,Paxton Seattle,Mariners,1
2018,AL,pitching,Luis,Severino New,York Yankees,1
2018,AL,pitching,Masahiro,Tanaka New,York Yankees,1
2018,AL,pitching,Justin,Verlander Houston,Astros,1
2018,AL,pitching,Strikeouts,Justin Verlander,Houston Astros,290
2018,AL,pitching,Winning,Percentage Charlie,Morton Houston Astros,.833
2018,AL,pitching,Wins,Blake Snell,Tampa Bay Rays,21
2018,NL,hitting,Base on,Balls Bryce,Harper Washington Nationals,130
2018,NL,hitting,Batting,Average Christian,Yelich Milwaukee Brewers,.326
